58.96290779,0,1,32.40476227
59.75025257,0,1,31.664114
59.93551818,0,1,7809.306152
60.9390375,0,1,448.5516052
61.94258717,0,1,471.0307617
62.91528491,0,1,63.08901978
63.91889392,0,1,43.01747131
64.99973783,0,1,22.31783485
71.96427067,0,1,8.864105225
76.95302776,0,1,66.37319183
78.93018769,0,1,1806.404785
87.01758348,0,1,46.22802353
90.99625736,0,1,32.16597366
93.02051624,0,1,94.00301361
94.96762155,0,1,724.3892212
95.89484512,0,1,59.10580063
95.97211556,0,1,13.099617
96.94572408,0,1,1065.517212
97.98117991,0,1,4.669671059
101.0413314,0,1,107.7497482
111.0115802,0,1,95.27248383
114.0263074,0,1,170.5996704
115.0158059,0,1,626.2982788
115.0621875,0,1,84.15755463
116.0362419,0,1,95.2098999
117.0025939,0,1,133.1482697
118.0153418,0,1,44.16373825
118.927617,0,1,3.938235521
121.0150902,0,1,132.9614105
122.9944102,0,1,20.42617607
124.0304983,0,1,62.0933075
125.0202079,0,1,51.03625488
128.0358787,0,1,74.9045639
129.0102116,0,1,18.51883698
129.0411456,0,1,133.4619446
130.0618962,0,1,105.9606247
131.9952027,0,1,72.19416046
133.0005534,0,1,104.1811142
134.0213987,0,1,92.82840729
135.0422556,0,1,440.6846008
136.0322054,0,1,65.83362579
136.9757617,0,1,6.093742847
137.0299025,0,1,76.26503754
138.0198825,0,1,354.5164795
138.0585596,0,1,10.13538551
138.9712244,0,1,6258.251953
139.9767085,0,1,148.8127747
140.0385904,0,1,932.9695435
140.9822229,0,1,56.66481018
141.044106,0,1,1485.073608
141.9722914,0,1,3.025190353
142.0419037,0,1,256.8804626
143.1170732,0,1,147.7351837
144.0298298,0,1,84.4199295
146.0100947,0,1,71.92630768
149.0889464,0,1,143.1437836
151.0229874,0,1,251.2297363
152.028717,0,1,147.1034698
153.0189862,0,1,233.5365448
154.0324931,0,1,453.7907715
155.053749,0,1,2575.188965
155.9976631,0,1,52.86000443
156.0672941,0,1,1678.605835
156.9338433,0,1,63.35644913
157.0266962,0,1,70.50708771
157.0731177,0,1,874.1376343
157.1195393,0,1,170.0209503
158.0557486,0,1,147.0981293
158.9145887,0,1,241.7673187
159.0848202,0,1,11.94932079
160.0442648,0,1,94.44338989
161.0346891,0,1,97.46408844
162.0096491,0,1,131.4385986
163.0155802,0,1,75.09716797
163.0620067,0,1,9.399792671
164.0370116,0,1,47.73179626
165.0429786,0,1,338.2134705
166.0257387,0,1,270.5076904
166.9620959,0,1,14.45388412
167.0240089,0,1,1657.095581
168.0377597,0,1,261.6794128
168.9896231,0,1,126.2174377
169.0360644,0,1,248.5015717
169.0670119,0,1,50.08245468
170.0575921,0,1,97.01049042
171.048189,0,1,668.3278198
171.1255705,0,1,77.47134399
172.0542669,0,1,1755.171753
173.0603718,0,1,685.5913086
174.9487996,0,1,143.9517822
175.0107209,0,1,14.08689213
176.930161,0,1,135.9235382
177.0075601,0,1,57.61482239
177.0849593,0,1,71.57678986
178.0447094,0,1,44.773983
179.0199507,0,1,800.3696289
179.9952074,0,1,28.71806335
180.9937095,0,1,47.80216599
181.0478934,0,1,309.1806946
182.0076947,0,1,20.77231598
182.069623,0,1,104.9885864
182.9520432,0,1,50.48093033
185.0342896,0,1,85.75946808
186.0328611,0,1,101.7357254
187.0469363,0,1,546.4048462
188.0455388,0,1,272.3050842
189.0364222,0,1,215.1614838
189.9963426,0,1,15.63252163
191.0027346,0,1,38.94284439
194.0684515,0,1,133.5394592
195.0903949,0,1,110.1772842
197.0414039,0,1,220.756958
199.1628099,0,1,59.19512558
199.9990035,0,1,20.21384239
200.0609386,0,1,27.16758728
200.1693377,0,1,15.22408676
201.0519977,0,1,48.15764999
203.0186559,0,1,53.13384628
203.9323258,0,1,1.326439023
205.1557246,0,1,100.7256241
207.0915299,0,1,21.24489212
208.1601215,0,1,18.68302345
213.0231543,0,1,47.52911758
216.895225,0,1,108.5197754
216.9571844,0,1,87.47006226
217.0036489,0,1,16.25087929
218.1653119,0,1,360.3177795
218.4750943,0,1,2.655441999
218.9397601,0,1,475.0070801
219.1720991,0,1,2288.328125
220.1324329,0,1,1637.744019
221.1392454,0,1,208.9008636
223.0134943,0,1,74.2980423
223.0599625,0,1,37.67844009
223.9893609,0,1,4.473415375
224.0745602,0,1,66.30140686
225.2130923,0,1,2.122548342
228.0323776,0,1,137.7503815
229.0547759,0,1,66.81629944
230.1391563,0,1,7.208650589
231.1615805,0,1,40.58710098
233.0360688,0,1,20.12459373
233.1445043,0,1,141.8895874
234.0585281,0,1,28.95607567
234.1514768,0,1,30.13019562
235.1739595,0,1,81.59331512
235.9175817,0,1,3.724344969
236.9400753,0,1,348.044281
237.0485258,0,1,361.2112732
237.1569765,0,1,17.74950981
238.148497,0,1,48.57826614
239.0548241,0,1,193.7290497
242.0682321,0,1,103.4569778
242.207678,0,1,9.59569931
242.9978388,0,1,18.31228256
245.0740015,0,1,75.55276489
248.9630457,0,1,13.09667206
250.132896,0,1,93.31350708
251.1555506,0,1,61.37071609
253.8904375,0,1,2.154442072
255.2230463,0,1,240.2813873
256.0753148,0,1,148.1794281
256.2302634,0,1,66.27655029
257.0825407,0,1,349.8934326
258.1052691,0,1,81.04755402
258.926558,0,1,191.9200897
260.956581,0,1,69.59854889
265.1329541,0,1,35.52988052
266.0705356,0,1,98.0475769
266.1480227,0,1,5.401155949
267.0623681,0,1,109.8383102
268.0851973,0,1,114.4324875
269.0847908,0,1,116.7945862
269.170032,0,1,5.769385815
269.2397694,0,1,39.31075668
270.0688998,0,1,43.82082748
270.0998978,0,1,104.1185226
270.1773878,0,1,12.31893921
271.053018,0,1,171.9658813
271.0917683,0,1,170.3693085
272.0603916,0,1,272.6398926
272.1146366,0,1,106.2704163
273.0755269,0,1,11844.75684
274.0829195,0,1,2055.750977
275.0825691,0,1,424.044281
277.0896482,0,1,132.9661255
278.0815825,0,1,97.38083649
278.9727715,0,1,3892.073975
279.0735157,0,1,119.5259933
279.9647226,0,1,191.5628662
280.0189715,0,1,142.7083282
280.0809632,0,1,128.4268646
280.9644252,0,1,93.62368774
281.0961724,0,1,162.7920685
282.0726365,0,1,122.6298828
283.0956164,0,1,144.0591888
283.2583577,0,1,165.350174
284.1108425,0,1,158.2069855
285.040834,0,1,225.3308105
285.1105814,0,1,129.2135773
286.0560871,0,1,150.5053406
286.1258352,0,1,115.9962082
287.0558428,0,1,185.1577911
288.0633602,0,1,101.223053
289.0631328,0,1,161.9993134
291.1014605,0,1,128.8675079
292.1012686,0,1,115.7076111
293.0855778,0,1,134.4341888
294.0931358,0,1,187.5252533
295.1007121,0,1,288.5450439
295.1859728,0,1,5.181906223
296.0462966,0,1,24.58389854
296.1160505,0,1,492.1112976
297.1158894,0,1,331.4962463
298.1312442,0,1,331.0140686
298.914079,0,1,33.99459457
299.1310993,0,1,134.9527435
300.9525697,0,1,171.7753754
301.0223262,0,1,65.38115692
301.0688306,0,1,39.68113708
304.0529999,0,1,376.3605652
305.0606555,0,1,170.0382843
307.0914887,0,1,211.2170563
307.9983992,0,1,14.91839981
308.106922,0,1,161.2326813
309.0525921,0,1,73.41083527
309.1146084,0,1,396.2471619
310.0912941,0,1,282.8088684
311.0834861,0,1,157.7572784
311.1377487,0,1,775.9155884
312.0601959,0,1,43.05617142
312.1067042,0,1,252.1934052
312.1454577,0,1,629.8502808
313.0679018,0,1,85.32234192
313.1531743,0,1,972.5996094
314.1298889,0,1,338.9376526
315.0911106,0,1,131.2601013
315.1531296,0,1,114.5942383
316.0600939,0,1,46.93118668
320.0135853,0,1,24.27555656
320.9903575,0,1,21.58922386
321.0368687,0,1,59.54511642
322.0911604,0,1,106.7557907
323.0214248,0,1,9911.695313
323.1377045,0,1,165.3287354
324.0292187,0,1,1580.356812
324.1299985,0,1,214.7986603
325.0292641,0,1,3078.003174
325.0990329,0,1,269.6392517
325.1765571,0,1,30.85675049
326.0370718,0,1,338.0888367
326.1145965,0,1,327.8245239
327.1224115,0,1,432.6833801
328.1069766,0,1,212.1045685
328.1379889,0,1,115.4416428
329.0527799,0,1,38.14033127
329.1303062,0,1,189.8488007
334.2315757,0,1,1.864736557
335.1309012,0,1,113.4945755
337.038112,0,1,154.2746429
337.1466564,0,1,132.3308258
338.0537546,0,1,281.9888
338.9918624,0,1,65.87259674
339.0383891,0,1,411.0424805
339.1004081,0,1,70.00521088
339.1314226,0,1,108.0872421
339.1934416,0,1,11.66123867
340.0850491,0,1,134.3744049
340.1548246,0,1,68.08579254
341.0386812,0,1,160.6095581
341.0851985,0,1,179.1007233
342.1086229,0,1,167.8866425
343.116541,0,1,260.6845398
343.9693982,0,1,37.51530075
344.116709,0,1,170.3773041
344.326051,0,1,1.572276473
345.1323959,0,1,104.7882385
346.8071192,0,1,1.403327346
347.9701367,0,1,39.31020737
348.9625771,0,1,22.02253914
349.0711294,0,1,37.00919724
349.9860498,0,1,15.60372066
350.9940153,0,1,64.0676651
353.0254676,0,1,281.6235046
353.1185088,0,1,106.9722824
355.0879609,0,1,134.0987091
356.0339207,0,1,81.00011444
357.0341742,0,1,295.5126953
357.1039567,0,1,148.6172333
358.0964592,0,1,134.2836456
359.0734531,0,1,704.8415527
359.1199753,0,1,117.5990524
359.9961727,0,1,299.0057068
361.0429609,0,1,22.53069496
361.0972408,0,1,544.0193481
362.0975223,0,1,139.7768707
363.0900421,0,1,71.47399139
363.9895203,0,1,13.01883316
365.214689,0,1,18.23475647
366.0676534,0,1,77.23986816
367.0601944,0,1,46.59713364
368.021731,0,1,35.25429916
370.9063698,0,1,13.8880043
371.0537028,0,1,285.783905
372.0540273,0,1,83.22364807
372.9845685,0,1,13.91131687
373.0466094,0,1,53.68693161
375.9933547,0,1,54.07010269
384.973436,0,1,776.3356323
385.0509867,0,1,28.94813728
385.9815879,0,1,87.38239288
386.8811706,0,1,3.202749014
387.0052509,0,1,132.8570709
387.1603539,0,1,85.36413574
388.1685163,0,1,133.2708282
388.9595432,0,1,7.354681015
389.0991312,0,1,61.58912659
389.1766835,0,1,89.45694733
390.8518072,0,1,12.54775906
393.0387855,0,1,46.95518875
393.9926867,0,1,56.79527664
400.1582513,0,1,111.0777969
401.0191193,0,1,409.1094971
401.1509563,0,1,105.5983047
402.0195868,0,1,86.37133789
402.1747004,0,1,172.5859222
402.9890338,0,1,2252.980713
403.1674143,0,1,156.5969391
404.0050274,0,1,283.0002136
404.1756499,0,1,105.2499695
405.0210256,0,1,643.6655884
405.075317,0,1,37.82582474
405.1373573,0,1,73.01263428
407.0142509,0,1,39.82659531
407.1228248,0,1,106.9685135
407.2779419,0,1,1103.568115
408.1155699,0,1,80.22029877
408.2861954,0,1,275.9342651
409.9614617,0,1,44.83703995
412.0555461,0,1,74.29821777
413.0638199,0,1,1751.518066
414.072098,0,1,335.5229492
414.1186325,0,1,68.39749908
415.0726312,0,1,121.0763931
418.9584265,0,1,154.1478424
419.9667289,0,1,21.31507683
421.0138219,0,1,1550.421997
422.006614,0,1,207.5725098
422.1074453,0,1,58.25773621
423.0071794,0,1,545.072937
423.084733,0,1,49.48518372
424.915229,0,1,6.901826382
424.9772743,0,1,78.42233276
425.9856009,0,1,20.9125042
426.1717578,0,1,109.9401016
427.0870052,0,1,61.40117264
427.1723296,0,1,158.0999146
429.0571417,0,1,53.13150406
429.1502262,0,1,590.9035034
430.1585692,0,1,226.7004547
431.166906,0,1,179.6412201
432.1597475,0,1,114.0538406
435.0451977,0,1,40.19039536
435.091746,0,1,66.28162384
435.1537938,0,1,117.1600647
436.1621598,0,1,120.6210403
437.0153939,0,1,34.53264236
437.1239909,0,1,91.51489258
437.9927377,0,1,31.84848022
438.1789031,0,1,115.9926453
439.0476634,0,1,139.5610962
439.1019522,0,1,63.27983475
440.0094948,0,1,26.96316719
440.94031,0,1,61.98406982
441.0333987,0,1,152.0096283
442.9881187,0,1,619.3068237
443.9810039,0,1,74.82637787
444.1826834,0,1,73.0170517
444.9971527,0,1,256.1928101
447.0217214,0,1,118.1023331
449.1626565,0,1,132.4735718
450.171074,0,1,213.5527802
451.2260361,0,1,150.8201447
452.0017449,0,1,10.68290806
452.1879198,0,1,255.4478607
453.196348,0,1,280.9101257
454.2047798,0,1,248.9797516
455.0891006,0,1,102.1399002
455.2132152,0,1,115.0291061
456.0975391,0,1,49.92982864
457.0516787,0,1,178.7118378
459.0763231,0,1,141.5135956
461.0854707,0,1,343.2310486
462.9239712,0,1,34.06555176
463.0170671,0,1,7569.998535
463.1023926,0,1,171.2109375
463.172217,0,1,114.8656998
464.0332834,0,1,1120.094482
464.1651623,0,1,174.378952
465.0417527,0,1,3047.247314
465.1891531,0,1,209.0675659
466.0347142,0,1,403.1208496
466.1045293,0,1,112.6153183
466.1355616,0,1,82.72563171
466.1743445,0,1,143.0049438
466.9733748,0,1,24.45344543
467.0509508,0,1,135.5858917
467.1750703,0,1,103.6588058
467.2060927,0,1,242.6354828
468.0439089,0,1,24.73369026
468.1990614,0,1,292.967804
469.2075446,0,1,242.8696899
470.2160313,0,1,130.8569336
473.2725442,0,1,44.50922775
474.2810442,0,1,16.98916817
476.1894426,0,1,87.61746979
477.0738285,0,1,88.14478302
477.1979522,0,1,94.31296539
478.2064651,0,1,87.70510101
479.0132777,0,1,43.92379761
480.9837628,0,1,140.3305206
481.1311709,0,1,1529.867798
481.1854675,0,1,144.4704285
482.1241745,0,1,387.9390564
482.1784813,0,1,167.2085266
482.9697922,0,1,230.2733307
483.1637373,0,1,360.0581055
484.1877814,0,1,179.3227081
485.0023705,0,1,552.4197388
485.0954631,0,1,120.5064468
485.1963167,0,1,134.5350037
486.1040013,0,1,50.93517685
487.0194495,0,1,134.6151581
487.0970305,0,1,62.79764175
487.2521926,0,1,222.8031158
489.0055067,0,1,20.53340721
491.0846706,0,1,71.47109222
493.0242055,0,1,84.26238251
495.1654655,0,1,144.9620514
496.0033564,0,1,37.7730751
496.166284,0,1,159.3497772
497.0274414,0,1,119.0217209
497.1205475,0,1,66.07065582
497.1748569,0,1,151.7658691
497.3688105,0,1,3.875901461
498.0670524,0,1,78.4096756
498.1756715,0,1,162.022583
499.0833925,0,1,721.5465698
499.1920119,0,1,167.0321198
500.0764514,0,1,223.999939
500.1928326,0,1,117.42202
500.9686648,0,1,80.86533356
501.0927977,0,1,825.2809448
502.0936242,0,1,195.8976288
503.0944638,0,1,108.2620544
503.2806594,0,1,133.5260162
505.0961319,0,1,117.3348389
505.2668155,0,1,192.1177216
507.1288483,0,1,68.29151154
509.0995141,0,1,68.69824982
511.1555398,0,1,172.100769
513.1727794,0,1,156.560791
514.1270915,0,1,39.24574661
514.1736419,0,1,82.69861603
516.066761,0,1,38.67972946
516.2995145,0,1,4.717233658
517.0831457,0,1,151.042984
517.1684955,0,1,335.5368958
518.0840298,0,1,51.04169083
522.956551,0,1,72.43392181
523.0651781,0,1,54.6227684
529.9706321,0,1,4.416866779
531.1810407,0,1,99.40972137
533.0975295,0,1,60.37686539
534.98299,0,1,7.353885174
535.0450576,0,1,69.89279938
536.0459935,0,1,44.58872986
542.9904953,0,1,212.5305023
544.169909,0,1,56.19374084
544.3561368,0,1,9.253043175
544.9613653,0,1,60.12038803
545.1475835,0,1,120.0697556
547.1650202,0,1,394.7990723
547.2736548,0,1,293.7909851
548.1815054,0,1,166.1007233
548.2901303,0,1,89.16835785
558.0748908,0,1,25.93208885
561.0856438,0,1,372.2148743
564.0653705,0,1,13.14221573
564.0964119,0,1,23.97654152
564.9655106,0,1,78.51740265
565.0586249,0,1,43.19118118
565.1206977,0,1,55.27233887
569.3498104,0,1,20.9726162
572.3218521,0,1,9.117845535
575.0921582,0,1,36.49145508
575.1464696,0,1,15.46165752
575.1775119,0,1,20.83873558
581.0130799,0,1,37.67726135
581.1372411,0,1,96.19779205
582.968631,0,1,150.301239
583.0695131,0,1,71.22891998
583.1393523,0,1,76.36385345
584.1171322,0,1,49.24165726
588.3387019,0,1,25.4985218
589.1923317,0,1,81.75409698
589.3475391,0,1,80.40225983
590.2011713,0,1,66.65694427
593.111295,0,1,92.35413361
594.1201454,0,1,51.8817482
597.115669,0,1,730.2466431
598.1245304,0,1,230.442276
599.1411581,0,1,424.464386
600.1345079,0,1,135.6147614
601.0812885,0,1,269.7269592
601.1899393,0,1,97.88800049
603.0136655,0,1,86.26988983
603.0835185,0,1,120.1739731
605.3496154,0,1,69.89626312
606.0946325,0,1,111.724678
606.2653646,0,1,65.21083069
611.1701354,0,1,78.6266861
617.1459562,0,1,70.90232086
620.1106308,0,1,64.26860809
620.2658513,0,1,79.03429413
621.111791,0,1,662.1347046
622.1129539,0,1,180.7884369
623.1218836,0,1,119.5978775
624.9845287,0,1,150.2242584
625.0776682,0,1,82.80344391
625.1552795,0,1,113.7122574
625.3260204,0,1,41.81144333
627.0955466,0,1,63.86061478
627.2197233,0,1,42.85370255
627.2507599,0,1,107.1021347
627.3283717,0,1,18.42577744
631.1468546,0,1,81.48549652
632.1790917,0,1,74.55230713
633.0716244,0,1,43.57954788
633.1725202,0,1,148.3238373
635.1050748,0,1,38.87137222
635.1904425,0,1,178.3176727
637.2083758,0,1,188.267807
639.0633372,0,1,39.67473984
640.3051462,0,1,44.83401108
642.1368396,0,1,89.03566742
642.3852031,0,1,25.66618156
644.0771952,0,1,30.52503967
645.0861846,0,1,66.26656342
645.2103673,0,1,37.16753769
645.2724537,0,1,26.01867867
647.0731231,0,1,4015.342773
648.0821205,0,1,912.5061646
649.0833561,0,1,2018.330444
650.0845943,0,1,415.3484192
651.1013645,0,1,429.3716125
654.1361624,0,1,39.81261826
657.1554552,0,1,384.5331726
658.156715,0,1,140.2028198
661.059617,0,1,38.60384369
663.1863487,0,1,81.70537567
669.054353,0,1,315.5878601
669.1319634,0,1,33.83963776
671.0802237,0,1,128.7446747
676.1798963,0,1,36.64393997
677.0802988,0,1,93.95263672
679.1062224,0,1,81.13488007
681.0933403,0,1,121.405304
682.1412352,0,1,87.21157837
683.1192751,0,1,599.1729736
684.1283689,0,1,219.7586212
685.1452307,0,1,433.3620911
686.1465644,0,1,144.6525726
687.1479107,0,1,138.2605438
691.1765785,0,1,46.31356812
695.2052882,0,1,67.44320679
697.3244545,0,1,27.96539116
699.2185184,0,1,64.87327576
699.8860949,0,1,2.465297222
702.1372536,0,1,39.37676239
705.2423188,0,1,66.81690216
706.0030548,0,1,14.17662716
722.9261113,0,1,20.13830566
725.0687134,0,1,80.23912048
725.9071286,0,1,6.206044674
727.0405404,0,1,271.4969177
728.0497461,0,1,66.43154144
729.0589542,0,1,140.3175354
731.3257983,0,1,199.0779877
732.3350144,0,1,72.81182098
732.3971146,0,1,6.125211239
733.3442328,0,1,120.5243912
734.3689763,0,1,46.62003708
738.2195606,0,1,45.17586899
745.0513318,0,1,77.04319
745.2842374,0,1,42.63762283
745.4239747,0,1,24.77339935
753.1098498,0,1,26.36828041
753.311703,0,1,63.2969017
764.2274281,0,1,40.91977692
765.1513235,0,1,66.59085846
766.1994305,0,1,34.75667953
767.3329458,0,1,63.97114182
769.3826001,0,1,38.05939484
773.155841,0,1,71.50279999
777.1775658,0,1,80.14767456
785.1123987,0,1,169.5406342
785.3919067,0,1,22.03392601
787.0611804,0,1,299.3323364
788.0782835,0,1,90.81902313
789.0876213,0,1,184.3430023
790.0814364,0,1,67.22616577
793.1560494,0,1,35.24275208
800.2059779,0,1,33.7543602
803.3815792,0,1,424.3833923
804.3909428,0,1,180.660965
805.1130232,0,1,39.69712067
805.1673752,0,1,421.0437012
805.2062023,0,1,35.3796196
806.1689741,0,1,190.8238525
807.1472923,0,1,40.9478569
807.1783421,0,1,145.2618408
808.7467491,0,1,2.180002451
810.1986975,0,1,49.54260635
815.5872132,0,1,171.2330933
816.5888271,0,1,104.5623169
817.1478713,0,1,25.52748299
817.5826848,0,1,29.445961
826.201308,0,1,55.54830551
827.2107025,0,1,85.85691071
828.7325542,0,1,2.320860386
841.2180907,0,1,265.7367554
843.2369095,0,1,138.1214142
870.3203382,0,1,35.57662964
881.3307731,0,1,52.29222107
883.3496096,0,1,219.5441742
885.1354996,0,1,60.95277405
893.30399,0,1,43.05854797
897.3726916,0,1,89.4378891
916.0543008,0,1,4.122523308
917.2345002,0,1,24.91173744
943.3612328,0,1,342.4271545
944.3705526,0,1,170.6121826
945.3565782,0,1,69.43398285
952.4682877,0,1,9.473727226
957.2041551,0,1,41.67334366
960.2319641,0,1,29.25218773
965.4257372,0,1,317.7758789
966.4272117,0,1,163.4013214
967.3122358,0,1,42.49061966
971.1084764,0,1,278.9620056
972.1021702,0,1,93.28329468
973.1191483,0,1,179.4067383
985.3690325,0,1,33.80404663
989.1571731,0,1,20.20598412
990.3215488,0,1,22.6208744
1000.148547,0,1,10.10857487
1007.134201,0,1,44.89719772
1031.426,0,1,19.95671654
1037.145125,0,1,12.47530079
1045.346924,0,1,495.6617737
1046.340102,0,1,233.4039307
1049.319566,0,1,24.64815521
1063.346612,0,1,697.4354858
1064.339589,0,1,343.3545837
1065.332565,0,1,155.325058
1095.418379,0,1,8.365197182
1105.289108,0,1,1145.019653
1106.289276,0,1,588.6168823
1106.917282,0,1,10.61045361
1107.289438,0,1,212.8836517
1148.071484,0,1,12.74440861
1155.322351,0,1,5.258518696
1158.993824,0,1,9.630367279
