[H]C(COC(=O)CCCCCCC)(COC(=O)CCCCCCC)OC(=O)CCCCCCC,Tricaprilin
CCCCCCCCCCCCCCCC(=O)OCC(O)C1OC(=O)C(O)=C1O,Ascorbyl palmitate
OCCC1=CC=C(O)C=C1,Tyrosol
C1C[C@H]2C(=O)N[C@H](C(=O)N2C1)CC3=CN=CN3.C(=O)(C(F)(F)F)O,Cyclo(his-pro) (TFA)
COC1=C(O)C=CC(=C1)C(O)=O,Vanillic acid
NCCS,Cysteamine hydrochloride
CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C,20(S)-Ginsenoside Rg3
CN1\C(=C(\O)NC2=CC=CC=N2)C(=O)C2=C(C=C(Cl)S2)S1(=O)=O,Lornoxicam
CCCCC\C=C/C\C=C/CCCCCCCC(O)=O,Linoleic acid
OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O,Lactose
[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@H](O)C2C[C@H](O)CC[C@]12C,Hyodeoxycholic acid
CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N,Thiamine hydrochloride
C[C@@H](CO)C(O)=O,(S)-3-Hydroxyisobutyric acid
OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)C(O)O[C@@H]4CO)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,Maltotetraose
CC1=CC=C(C=C1)C(O)=O,p-Toluic acid
C[C@@H](O)C(O)=O,D-(-)-Lactic acid
OC(=O)C1=CC=NC=C1,Isonicotinic acid
NC1=NC2=C(NN=N2)C(O)=N1,8-Azaguanine
N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,L-Tryptophan
OC(=O)\C=C\C1=CNC=N1,Urocanic acid
CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O,Flavin Adenine Dinucleotide Disodium
OC[C@H](O)[C@H](O)[C@H](O)CO,Ribitol
CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C,Ginsenoside F2
OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O,D-Glucose 6-phosphate
C[C@@](CCO)(CC(=O)O)O,Mevalonic acid (lithium salt)
CC1=C2NC=C3C2=C(C2=CNC4=C(C)C(=O)C(=O)C3=C24)C(=O)C1=O,Melanin
OC(=O)CC1=C(O)C=CC=C1,2-Hydroxyphenylacetic acid
C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)O[C@]3([C@H]([C@@H]([C@H](O3)CO)O)O)CO)O)O)O)O)O)O)O.O.O.O.O.O,D(+)-Raffinose 
CN1C=NC=C1C[C@H](NC(=O)CCN)C(O)=O,Anserine
OC(=O)\C=C\C=C\C(O)=O,trans-trans-Muconic acid
CSCC[C@H](N)C(O)=O,L-Methionine
OC(=O)CC1=CNC2=C1C=C(O)C=C2,5-Hydroxyindole-3-acetic acid
C1CC(=O)NC(=O)[C@H]1NC(=O)CC2=CC=CC=C2,Antineoplaston A10
C1=CC2=C(C=C1O)C(=CN2)CCN.Cl,Serotonin hydrochloride
OC(=O)C1=CC=CN1,Pyrrole-2-carboxylic acid
CC1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N=C1N,5-Methylcytidine
[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C,3b-Hydroxy-5-cholenoic acid
CCCCCC\C=C/CCCCCCCCCC(O)=O,trans-Vaccenic acid
OC(=O)CC1=C(O)C=CC(O)=C1,Homogentisic acid
CC(CCC(=O)O)CC(=O)O,3-Methyladipic acid
CC(CC(O)=O)CC(O)=O,3-Methylglutaric acid
CC1=C(C=CC=C1)C(=O)NCC(O)=O,2-(2-Methylbenzamido)acetic acid
C[C@@H](CC(O)=O)C(O)=O,2-Methylsuccinic acid
C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)(C)C(=O)O,18-Glycyrrhetinic acid
CCCCC(O)C(O)=O,2-Hydroxyhexanoic acid
CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(C)C(CCC(O)=O)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(C)=C4CCC(O)=O)/C(CCC(O)=O)=C3C,Coproporphyrin III
CC(O)(CC(O)=O)CC(O)=O,Meglutol
OC(=O)C1=CC(=O)C2=CC=CC=C2N1,Kynurenic acid
CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,Atropine
NCCCCNCCCN,Spermidine
OC1=CC2=C(C=C1)C=CC(=O)O2,Umbelliferone
OC(=O)\C=C/C1=CC(O)=C(O)C=C1,Caffeic acid
CN1C(CCC1=O)C1=CN=CC=C1,Cotinine
CCCC[C@H](N)C(O)=O,L-Norleucine
C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2O[C@@]34CC[C@H]5[C@@]6(CCC[C@@]([C@H]6CC[C@]5(C3)CC4=C)(C)C(=O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)C)CO)O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)O)O)O,Rebaudioside C
CC1CCC2(CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC34C)C2C1C)C(=O)OC1OC(COC2OC(CO)C(OC3OC(C)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,Madecassoside
OC(=O)C1=CC(O)=CC=C1,3-Hydroxybenzoic acid
OCCC1=CNC2=C1C=CC=C2,2-(1H-Indol-3-yl)ethan-1-ol
C[C@@H]1CCC(=C(C)C)C(=O)C1,Pulegone
COC1=C(O)C=CC(\C=C\C(O)=O)=C1,(E)-Ferulic acid
NCCCCC(O)=O,5-Aminovaleric acid
CNC[C@H](O)C1=CC=C(O)C=C1,p-Synephrine
C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)O)C)/C)O)OC)C)C)/C)OC,Rapamycin
C[C@H](O)C(O)=O,L-Lactic acid
NC[C@H](O)C1=CC(O)=C(O)C=C1,Norepinephrine
OCC(O)=O,Glycolic acid
OC(=O)C1=CC=CN=C1C(O)=O,Quinolinic acid
C[C@@H](O)CC(O)=O,3-Hydroxybutyric acid
C[C@@H](O)[C@H](N)C(O)=O,L-Threonine
NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1,Adenosine
C\C(CO)=C/CNC1=C2N=CN=C2N=CN1,trans-Zeatin
CCCCCCCCCC(O)=O,Decanoic acid
CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,Prostaglandin E2
CC1=C(CCOP(O)(=O)OP(O)(O)=O)SC=[N+]1CC1=CN=C(C)N=C1N,Thiamine pyrophosphate
O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,i-Inositol
CC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,NSC 45699
NCC(=O)CCC(O)=O,5-Aminolevulinic acid (hydrochloride)
CC(CCC1(O)OC2CC3C4CC=C5CC(CCC5(C)C4CCC3(C)C2C1C)OC1OC(CO)C(OC2OC(C)C(O)C(O)C2O)C(O)C1OC1OC(C)C(O)C(O)C1O)COC1OC(CO)C(O)C(O)C1O,Protodioscin
CC(C)C[C@H](NC(C)=O)C(O)=O,N-Acetyl-L-leucine
C(C=O)[C@@H]([C@@H](CO)O)O,Thyminose
CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@H]1CC[C@]2(C)C3CC[C@]4(C)C(CCC4C3CC=C2C1)[C@H](C)CCCC(C)C,Cholesteryl linoleate
C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,Glycodeoxycholic Acid
CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)[C@@H](O)C(=O)NCCC(=O)NCCS,Coenzyme A
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1=CNC(=O)NC1=O,Pseudouridine
CC[C@H](C)[C@@H](C(=O)N[C@@H](CC1=CN=CN1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)NC(=O)[C@H](CC4=CC=C(C=C4)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCN=C(N)N)N,Angiotensin III (TFA)
C[C@H](CCCC(C)(C)O)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C,Calcifediol
OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,alpha-D-glucose
C[C@H]1OC(O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)C[C@H]3O[C@@H]3\C=C\C(=O)O[C@H](C)C\C=C\C=C\C=C\C=C\2)[C@@H](O)[C@@H](N)[C@@H]1O,Natamycin
N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(O)=O,L-Thyroxine
O[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,Indolelactic acid
CN(C)C1=NC(=O)C2=C(N1)N(C=N2)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,"N2,N2-Dimethylguanosine"
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=C(O)N=C2O,Xanthosine
CCCOC(=O)C1=CC=C(O)C=C1,Propylparaben
CCCCCCCCC=CCCCCCCCC(O)=O,Elaidic acid
CN1C(=O)C=CN(C2OC(CO)C(O)C2O)C1=O,3-Methyluridine
OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,D-(+)-Cellobiose
C1=CC=C(C(=C1)C(=O)C[C@H](C(=O)O)N)N,D-Kynurenine
OC(=O)CCCCCC(O)=O,Pimelic acid
COC1=C(O)C=CC(\C=C\C(O)=O)=C1,Ferulic acid
CN1C=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C1=O,1-Methylinosine
NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O1,Deoxycytidine triphosphate
[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCCCCCCCCCCCC,"1,2-Distearoyl-sn-glycero-3-phosphorylethanolamine"
[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)CCCCCCCCCCCCCCC)[C@H](C)CCCC(C)C,Cholesteryl palmitate
CN1C=NC2=C(C1=N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,1-Methyladenosine
CN1C=C(C=CC1=O)C(N)=O,Nudifloramide
NC1=NC2=C(NC(=O)N2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1,8-Hydroxyguanosine
N[C@@H](CC1=CC=CC=C1)C(O)=O,L-Phenylalanine
CC(=O)N[C@@H](CCCNC(N)=N)C(O)=O,Ac-Arg-OH
OC[C@@H](O)[C@@H](O)[C@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(=O)CO,Turanose
OC(=O)COC1=CC2=CC=CC=C2C=C1,2-Naphthoxyacetic acid
CN1C(CNC2=CC=C(C=C2)C(=O)N[C@H](CCC(O)=O)C(O)=O)CNC2=C1C(=O)NC(N)=N2,5-Methyltetrahydrofolic acid
[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,Cortisone
[H]OC1=CC=CC(O[H])=C1O[H],Pyrogallol
CCCCCCCC\C=C/CCCCCCCC(O)=O,Oleic acid
O=C1CCNC(=O)N1,"5,6-Dihydrouracil"
[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,Deoxycorticosterone
C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O,Androsterone
O=C1NC(=O)C2=CNNC2=N1,Oxypurinol
CCCC(=O)C(O)=O,2-Oxovaleric acid
OC[C@H]1O[C@@](CO)(OC[C@@]2(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H]1O,1-Kestose
OC(=O)\C=C\C1=CC=C(O)C=C1,p-Hydroxycinnamic acid
CC[C@H](C)C(=O)C(O)=O,3-Methyl-2-oxovaleric acid
OC(=O)C1CCCCN1,D-Pipecolinic acid
OC(=O)CNC(=O)C1=CC=CC(O)=C1,3-Hydroxyhippuric acid
CC(C)=CCC\C(C)=C\CO,D-Glucuronic acid
CCCCCCCCCCC/C=C\CCCCC(=O)O,Petroselinic acid
C1=NC2=C(N1)C(=S)N=CN2,6-Mercaptopurine
C[C@@]12CCC[C@@]([C@H]1CC[C@]34[C@H]2CC[C@](C3)(C(=C)C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)(C)C(=O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O,Rebaudioside A
N[C@@H](CCC(N)=O)C(O)=O,L-Glutamine
N[C@@H](CCCNC(N)=[NH2+])C(O)=O,L-Arginine
[H][C@@]1(CC[C@@]2(O)C3=CC(=O)[C@]4([H])C[C@@H](O)[C@@H](O)C[C@]4(C)[C@@]3([H])CC[C@]12C)[C@@](C)(O)[C@H](O)CCC(C)(C)O,Crustecdysone
N[C@@H](CCC\N=C(/N)N(C)C)C(O)=O,Asymmetric dimethylarginine
CCCCCCCC\C=C/CCCCCCCCCCCC(O)=O,Erucic acid
OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,Sucrose
CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O,Ginkgolide B
C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CCC(=O)C5(C)C)C)C)[C@@H]2[C@H]1C)C)C(=O)O,Ursonic acid
[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O,Ursodiol
OCC(O)CO,Glycerol
C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC=C4[C@@]3(CC[C@@H](C4)O)C,DHEA
O=C1NC2=C(NC=N2)C(=O)N1,Xanthine
CC1=CC[C@@H]2C[C@H]1C2(C)C,(-)--Pinene
CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(C)C(=O)C2=CC=CC=C2C1=O,Menaquinone-4
OC(=O)C1=CC=CC=C1,Benzoic acid
CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)C(=O)O)O)O)O,Ethyl glucuronide
[H][C@@]12[C@@H](C)[C@H](C)CC[C@@]1(CC[C@]1(C)C2=CC[C@]2([H])[C@@]3(C)CC[C@H](O)C(C)(C)[C@]3([H])CC[C@@]12C)C(O)=O,Ursolic acid
OC1=CC=C(CCC(=O)C2=C(O)C=C(O)C=C2O)C=C1,Phloretin
CCC[C@@H](N)C(O)=O,DL-Norvaline
CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C,Gynostemma Extract
OC(=O)[C@@H]1CCCN1,L-Proline
OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,D-Mannose
N#CCC1=CNC2=C1C=CC=C2,3-Indoleacetonitrile
OC(C(O)=O)C1=CC(O)=CC=C1,3-Hydroxymandelic Acid
[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])[C@@]([H])(O)C[C@]12C)C(=O)CO,Corticosterone
C1CSCSC1,"1,3-Dithiane"
OC(=O)CCCCCCCCC=C,10-Undecenoic acid
OC(=O)CCCCCCCCCCCCCCC(O)=O,Hexadecanedioic acid
OC(=O)C\C(=C/C(O)=O)C(O)=O,trans-Aconitic acid
COC1=C(O)C=CC(CCN)=C1,3-Methoxytyramine (hydrochloride)
COC1=CC=C(CC(O)=O)C=C1OC,"3,4-Dimethoxyphenylacetic acid"
OC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1,Kaempferol
CC(C)C(=O)C(O)=O,3-Methyl-2-oxobutanoic acid
C1CCC(NC1)C1=CN=CC=C1,() Anabasine
CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O,Riboflavin (phosphate sodium)
OC(=O)\C=C\C(O)=O,Fumaric acid
CC[C@@H](N)C(O)=O,D(-)-2-Aminobutyric acid
NCCC1=CC=C(O)C=C1,Tyramine (hydrochloride)
OC(=O)C1=C(O)C=CC=N1,3-Hydroxypicolinic acid
[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,Hydrocortisone
OC[C@H](O)[C@H](O)CO,meso-Erythritol
CC[C@@H](C)[C@H](N)C(O)=O,L-Alloisoleucine
OC(=O)C1=CN=CC=C1,Niacin
CCCCOC(=O)C1=CC=C(O)C=C1,Butylparaben
COC1=CC=CC(OC)=C1C(O)=O,"2,6-Dimethoxybenzoic acid"
CC(=O)C1=C(O)C=CC=C1O,"2,6-Dihydroxyacetophenone"
CC1=CC(O)=CC(C)=C1O,"2,6-Dimethylhydroquinone"
NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,Cytidine
CN1C=NC2=C1C(=O)NC(=O)N2,7-Methylxanthine
OC[C@H]1OC(O)[C@H](O)[C@@H]1O,D-Ribose(mixture of isomers)
COC1=C(OC)C=C(CCN)C=C1,"3,4-Dimethoxyphenethylamine"
OC(=O)C=O,Glyoxalic acid
CSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N,5'-Methylthioadenosine
CCCCCCCC(O)=O,Octanoic acid
CC(=O)NCC(O)=O,N-Acetylglycine
OC(=O)C1=CNC2=CC=CC=C12,Indole-3-carboxylic acid
OC(=O)CC(O)(CC(O)=O)C(O)=O,Citric acid
CC1=CNC(=O)NC1=O,Thymine
CN1C=[N+]([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C2=C1C(=O)N=C(N)N2,7-Methylguanosine
CC(=O)OC(C)(C)\C=C\C(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,Cucurbitacin B
OC(=O)\C=C/C(O)=O,Maleic Acid
NC1=C(O)C=CC=C1C(O)=O,3-Hydroxyanthranilic acid
N[C@@H](COP(O)(O)=O)C(O)=O,O-Phospho-L-serine
NC1=CC=NC(=O)N1,Cytosine
CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)NCCSSCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)CO,Pantethine
NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1,Folic acid
C[C@@H](O)[C@@H](O)C1=CNC2=NC(N)=NC(=O)C2=N1,6-Biopterin
O[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@@H](O)[C@H]1O,Scyllo-Inositol
CCCCCC(O)\C=C\C=O,4-Hydroxynonenal
